conversion,channel_name,price,category,product_name,user_id
1,Instagram,57901,Air Conditioner,"Voltas 1.4 Ton 3 Star Inverter Split ACCopper, Adjustable Cooling, Anti-dust Filter, 2023 Model, 173V Vectra Platina, White)",CONSUM001
0,Facebook,345,Kitchen,Gola International Gas Lighter for Kitchen Stove Electric Lighter + LED Torch Gas Stove Lighter for Kitchen Dolphin Shape,CONSUM011
1,Facebook,6343,Kitchen,NISUN Easy Grip Stainless Steel Regular Gas Lighter for Kitchen Stove (Pack of 1),CONSUM011
0,Facebook,567,Home Decor,"Small Cieling Fan, 6.5 Inch Ultra-quiet, 90° Adjustment for Better Cooling, 3 Speeds Portable Mini Powerful Desktop ",CONSUM002
0,Facebook,88665,Electronics,"DR VAKU® 2 IN 1 PD QC 20W Dual Port Fast Charger Type C Adapter for iPhone 14, iPhone 13, iPhone 12 Series, Samsung Galaxy",CONSUM013
0,Youtube,5454,Electronics,ZEBRONICS Zeb-Bang Wireless Bluetooth Over The Ear Headphone with Mic and and Playback time 16 hrs (Blue),CONSUM008
0,Youtube,5454,Cosmetics,"Innisfree Green Tea Foam Cleanser | Face wash for Men & Women | For Dull & Dry Skin, 150 ml",CONSUM011
0,Youtube,4843,Kitchen,"Embassy Stainless Steel Mini Idli Plate, 2-Pieces, 18 Idlis/Plate",CONSUM008
1,LinkedIn,344,Cosmetics,"Carolina Herrera Good Girl Eau De Parfum, 50Ml",CONSUM001
0,Youtube,5948,Car Accessories,Cave Maruti Suzuki Male-Female Stereo Coupler Harness For All Suzuki Cars.,CONSUM003
0,LinkedIn,4545,Sports,"Amazon Brand - Symactive Badminton Kit with 2 Racquets for Intermediate Players and Nylon Shuttles, S333",CONSUM002
1,Youtube,473,Electronics,Arsalan Arslan Decorative Mirror Wall Mounted Hanging Mirror Sculpture Metal Leaf Design Modern Art Mirror Home Decor (60 ,CONSUM008
0,Youtube,7480,Air Conditioner,Lloyd 2.0 Ton 3 Star Inverter Split Ac (5 In 1 Convertible Copper Anti-Viral + Pm 2.5 Filter 2023 Model White With Sil,CONSUM011
1,Youtube,4565,Sports,"FEROC Fighter Aluminum Badminton Racquet Set of 2 with- 3 Pieces Feather SHUTTLES Badminton kit, Red",CONSUM013
